a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
8,1,23,7,19,22,23,20,1,21,15,22,11,9,21,4,10,14,19,13,12,8,18,20,0,6
15,17,21,14,24,22,17,23,23,2,23,21,9,6,19,25,20,19,5,0,1,12,9,21,3,6
7,18,10,10,20,1,11,12,23,7,7,15,21,14,19,8,25,16,4,4,10,21,8,25,4,13
24,21,7,1,19,11,2,6,21,5,5,14,11,13,4,3,18,7,13,10,6,13,1,12,18,22
18,20,2,21,16,6,2,17,6,5,19,16,10,25,23,4,9,22,3,16,4,2,7,24,19,24
17,1,20,6,20,12,17,11,17,1,11,21,3,20,20,19,16,5,18,5,21,21,13,12,22,17
14,16,25,6,4,20,7,18,0,8,23,13,18,10,22,1,19,20,17,9,22,10,22,6,15,17
25,6,25,9,25,8,2,25,22,6,4,3,16,21,20,8,16,10,22,24,22,23,0,8,12,7
9,22,7,22,13,24,21,22,21,9,13,3,3,7,19,18,0,6,18,19,13,19,10,13,20,9
3,0,19,9,22,13,12,0,11,10,6,5,7,4,12,1,15,16,16,14,16,25,24,2,8,25
22,3,13,17,4,11,15,8,17,19,8,5,0,14,5,22,2,11,4,24,6,2,3,22,17,0
6,10,18,16,2,7,2,2,23,6,23,13,3,23,4,12,20,19,5,18,11,16,17,0,19,12
16,20,6,0,0,8,5,25,0,11,2,13,15,8,9,8,1,19,11,10,7,1,5,5,23,14
20,4,7,10,17,4,24,11,13,12,21,19,1,17,19,10,16,4,21,16,13,13,0,21,17,6
15,12,5,20,1,12,12,22,19,1,21,22,16,2,4,21,22,5,4,0,21,23,1,12,0,22
22,12,14,1,14,5,20,22,11,8,20,0,13,23,16,6,24,9,23,5,7,12,16,24,0,24
24,21,9,5,22,9,10,20,17,16,3,16,2,3,9,13,10,22,17,13,14,4,5,20,18,16
19,1,0,3,20,6,0,25,23,15,23,23,7,2,1,16,12,6,1,23,20,16,24,14,14,9
19,20,16,15,5,6,10,1,1,5,16,1,11,8,25,22,5,2,4,10,17,15,12,16,19,21
23,2,23,16,9,7,19,8,19,1,16,8,23,2,16,20,17,22,24,5,4,12,3,5,22,12
24,9,0,12,7,12,0,16,22,4,1,9,25,18,13,1,23,15,24,4,15,20,17,10,6,10
4,7,19,14,14,12,17,23,7,5,19,11,25,21,25,6,8,14,21,5,0,16,18,6,17,0
20,8,18,20,11,16,14,10,5,3,2,3,3,9,0,8,11,7,20,15,20,6,14,25,15,11
14,14,1,23,15,16,14,7,9,9,17,16,16,7,13,0,21,1,3,2,17,6,24,23,10,5
22,13,0,14,14,12,25,25,13,22,17,14,17,4,6,19,20,0,21,17,24,16,3,6,11,24
3,24,25,11,9,13,13,24,0,16,6,20,2,13,15,15,7,7,23,24,12,6,15,8,6,15
10,8,10,17,6,14,19,1,15,0,20,19,6,7,14,6,20,5,0,4,24,6,3,18,15,3
24,16,7,6,20,11,4,14,4,15,24,8,15,16,9,1,15,15,5,23,16,6,10,19,19,15
6,4,8,2,16,17,3,20,6,7,9,20,1,10,25,20,3,5,20,21,19,11,1,24,23,23
24,16,17,6,17,17,16,25,1,8,24,1,22,22,6,19,15,3,2,24,1,0,25,20,7,3
21,12,0,6,23,15,9,22,0,16,7,20,4,3,10,19,13,8,23,21,9,24,4,8,24,23
1,23,6,18,18,15,17,7,7,15,17,8,18,25,10,24,11,21,1,2,15,5,17,21,25,8
16,16,2,6,19,19,15,23,9,9,15,19,20,13,3,7,5,8,1,19,21,17,7,13,1,0
24,13,13,1,10,2,5,0,23,5,5,0,6,10,12,5,20,1,8,6,5,7,25,8,16,1
24,9,2,22,12,5,9,4,24,17,22,10,17,20,3,7,14,9,11,20,12,5,13,23,1,18
12,16,9,20,22,10,6,16,15,2,20,5,24,11,10,9,10,3,16,2,10,19,8,17,5,25
22,2,23,12,15,14,4,14,24,0,3,17,10,10,10,8,5,7,3,10,10,19,4,1,12,11
11,13,20,20,14,16,11,16,18,14,9,19,6,15,19,12,13,17,13,14,8,1,11,6,18,7
0,14,10,18,1,8,21,7,4,4,2,18,11,10,8,16,12,23,5,8,14,11,24,3,24,0
5,13,21,3,12,4,17,23,10,1,8,4,8,11,6,4,1,24,1,6,0,23,8,10,9,8
14,23,11,10,2,24,21,13,10,20,12,8,11,16,4,12,20,10,13,20,18,0,4,19,19,23
